season,player_id,player_name,season_club_id,current_club_name,position,sub_position,age_at_season_end,minutes_played,current_market_value_in_eur,previous_known_market_value_in_eur,recent_3yr_max_value_m,team_final_position,team_top_4,team_won_league,player_minutes_share,prospect_probability,current_market_value_m
2025,433177,Bukayo Saka,11,Arsenal FC,Attack,Right Winger,24.71457905544148,2226,130000000.0,150000000.0,150.0,1,1,1,0.6508771929824562,0.9915609603155403,130.0
2025,406635,Phil Foden,281,Manchester City,Midfield,Attacking Midfield,25.987679671457904,2085,150000000.0,150000000.0,150.0,2,1,0,0.6096491228070176,0.9786403140205328,150.0
2025,418560,Erling Haaland,281,Manchester City,Attack,Centre-Forward,25.83983572895277,2959,200000000.0,180000000.0,180.0,2,1,0,0.8652046783625731,0.974073381477381,200.0
2025,503743,Morgan Rogers,405,Aston Villa,Midfield,Attacking Midfield,23.82751540041068,3285,70000000.0,55000000.0,55.0,4,1,0,0.9605263157894737,0.9635144387241285,70.0
2025,517894,Matheus Cunha,985,Manchester United,Attack,Centre-Forward,26.99247091033539,2503,45000000.0,45000000.0,45.0,3,1,0,0.7318713450292398,0.9539857485099829,45.0
2025,451276,Dominik Szoboszlai,31,Liverpool FC,Midfield,Attacking Midfield,25.57700205338809,3233,85000000.0,80000000.0,80.0,5,0,0,0.9453216374269006,0.9515442615143052,85.0
2025,607223,Rayan Cherki,281,Manchester City,Midfield,Attacking Midfield,22.767967145790553,1786,50000000.0,45000000.0,,2,1,0,0.5222222222222223,0.9449601737723438,50.0
2025,648195,Enzo Fernández,631,Chelsea FC,Midfield,Central Midfield,25.347022587268995,3121,85000000.0,75000000.0,80.0,10,0,0,0.9125730994152047,0.9345851932973849,85.0
2025,486049,Jérémy Doku,281,Manchester City,Attack,Left Winger,23.991786447638603,1786,65000000.0,50000000.0,65.0,2,1,0,0.5222222222222223,0.9024210617866891,65.0
2025,413039,Bryan Mbeumo,985,Manchester United,Attack,Right Winger,26.795345653661876,2625,40000000.0,40000000.0,40.0,3,1,0,0.7675438596491229,0.8912365243098268,40.0
2025,626724,João Pedro,631,Chelsea FC,Attack,Centre-Forward,24.657084188911703,2674,65000000.0,50000000.0,50.0,10,0,0,0.7818713450292397,0.884670864921034,65.0
2025,495666,William Saliba,11,Arsenal FC,Defender,Centre-Back,25.166324435318277,2615,90000000.0,80000000.0,80.0,1,1,1,0.7646198830409356,0.8618813847370107,90.0
